!SESSION 2020-03-01 00:06:42.180 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\sunny\github\EECS3342\workspace\.metadata\.bak_0.log
Created Time: 2020-03-01 15:43:27.422

!ENTRY org.eclipse.e4.ui.workbench 4 0 2020-03-01 15:43:27.422
!MESSAGE 
!STACK 0
org.eclipse.emf.common.util.BasicEList$BasicIndexOutOfBoundsException: index=0, size=0
	at org.eclipse.emf.common.util.BasicEList.get(BasicEList.java:346)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.uninject(ContextInjectionFactory.java:144)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:944)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$1(PartRenderingEngine.java:863)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:858)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:842)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.subscribeTopicToBeRendered(PartRenderingEngine.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.di.internal.extensions.EventObjectSupplier$DIEventHandler.handleEvent(EventObjectSupplier.java:88)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:52)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.e4.ui.model.application.ui.impl.UIElementImpl.setToBeRendered(UIElementImpl.java:303)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.hidePart(PartServiceImpl.java:1328)
	at org.eclipse.ui.internal.WorkbenchPage.hidePart(WorkbenchPage.java:1591)
	at org.eclipse.ui.internal.WorkbenchPage.hidePart(WorkbenchPage.java:1542)
	at org.eclipse.ui.internal.WorkbenchPage.closeEditors(WorkbenchPage.java:1512)
	at org.eventb.internal.ui.eventbeditor.EditorManager$1.run(EditorManager.java:150)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4213)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3820)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.block(ModalContext.java:165)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:369)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:483)
	at org.eventb.internal.ui.UIUtils.runWithRunnableContext(UIUtils.java:745)
	at org.eventb.internal.ui.UIUtils.runWithProgressDialog(UIUtils.java:739)
	at org.eventb.internal.ui.handlers.RenameHandler.execute(RenameHandler.java:91)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:291)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:92)
	at sun.reflect.GeneratedMethodAccessor48.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:305)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:239)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:431)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:446)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.lambda$2(AbstractContributionItem.java:472)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.rodinp.core 4 4 2020-03-01 15:43:46.722
!MESSAGE  while running tool org.eventb.core.machineSC on /lab5-1.The Train Station Controller/p1_m2_blocks.bum
!STACK 1
Rodin Database Exception: Rodin Database Status [p1_m2_blocks.bum! [in lab5-1.The Train Station Controller] does not exist]
	at org.rodinp.core.basis.RodinElement.newNotPresentException(RodinElement.java:474)
	at org.rodinp.internal.core.RodinFile.buildStructure(RodinFile.java:76)
	at org.rodinp.internal.core.Openable.generateInfos(Openable.java:127)
	at org.rodinp.internal.core.Openable.openWhenClosed(Openable.java:316)
	at org.rodinp.internal.core.Openable.getElementInfo(Openable.java:167)
	at org.rodinp.core.basis.InternalElement.getFileInfo(InternalElement.java:237)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:220)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:1)
	at org.rodinp.core.basis.RodinElement.getElementInfo(RodinElement.java:289)
	at org.rodinp.core.basis.RodinElement.getChildren(RodinElement.java:254)
	at org.rodinp.core.basis.InternalElement.getChildren(InternalElement.java:1)
	at org.eventb.core.sc.StaticChecker.run(StaticChecker.java:197)
	at org.rodinp.internal.core.builder.FileRunnable.run(FileRunnable.java:37)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.rodinp.internal.core.BatchOperation.executeOperation(BatchOperation.java:44)
	at org.rodinp.internal.core.RodinDBOperation.run(RodinDBOperation.java:701)
	at org.rodinp.core.RodinCore.run(RodinCore.java:397)
	at org.rodinp.core.RodinCore.run(RodinCore.java:358)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:340)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:244)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:363)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:221)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.rodinp.core 4 965 2020-03-01 15:43:46.723
!MESSAGE p1_m2_blocks.bum! [in lab5-1.The Train Station Controller] does not exist

!ENTRY org.rodinp.core 4 4 2020-03-01 15:43:46.723
!MESSAGE when adding a build problem marker
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/lab5-1.The Train Station Controller/p1_m2_blocks.bum' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:335)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:209)
	at org.eclipse.core.internal.resources.Resource.createMarker(Resource.java:696)
	at org.rodinp.internal.core.builder.MarkerHelper.addMarker(MarkerHelper.java:56)
	at org.rodinp.internal.core.builder.Graph.issueToolError(Graph.java:374)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:346)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:244)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:363)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:221)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2020-03-01 15:43:46.723
!MESSAGE Resource '/lab5-1.The Train Station Controller/p1_m2_blocks.bum' does not exist.

!ENTRY org.rodinp.core 4 4 2020-03-01 15:43:46.724
!MESSAGE  while running tool org.eventb.core.machineSC on /lab5-1.The Train Station Controller/p1_m2_blocks0.bum
!STACK 1
Rodin Database Exception: Rodin Database Status [p1_m2_blocks0.bum! [in lab5-1.The Train Station Controller] does not exist]
	at org.rodinp.core.basis.RodinElement.newNotPresentException(RodinElement.java:474)
	at org.rodinp.internal.core.RodinFile.buildStructure(RodinFile.java:76)
	at org.rodinp.internal.core.Openable.generateInfos(Openable.java:127)
	at org.rodinp.internal.core.Openable.openWhenClosed(Openable.java:316)
	at org.rodinp.internal.core.Openable.getElementInfo(Openable.java:167)
	at org.rodinp.core.basis.InternalElement.getFileInfo(InternalElement.java:237)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:220)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:1)
	at org.rodinp.core.basis.RodinElement.getElementInfo(RodinElement.java:289)
	at org.rodinp.core.basis.RodinElement.getChildren(RodinElement.java:254)
	at org.rodinp.core.basis.InternalElement.getChildren(InternalElement.java:1)
	at org.eventb.core.sc.StaticChecker.run(StaticChecker.java:197)
	at org.rodinp.internal.core.builder.FileRunnable.run(FileRunnable.java:37)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.rodinp.internal.core.BatchOperation.executeOperation(BatchOperation.java:44)
	at org.rodinp.internal.core.RodinDBOperation.run(RodinDBOperation.java:701)
	at org.rodinp.core.RodinCore.run(RodinCore.java:397)
	at org.rodinp.core.RodinCore.run(RodinCore.java:358)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:340)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:244)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:363)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:221)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.rodinp.core 4 965 2020-03-01 15:43:46.724
!MESSAGE p1_m2_blocks0.bum! [in lab5-1.The Train Station Controller] does not exist

!ENTRY org.rodinp.core 4 4 2020-03-01 15:43:46.724
!MESSAGE when adding a build problem marker
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/lab5-1.The Train Station Controller/p1_m2_blocks0.bum' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:335)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:209)
	at org.eclipse.core.internal.resources.Resource.createMarker(Resource.java:696)
	at org.rodinp.internal.core.builder.MarkerHelper.addMarker(MarkerHelper.java:56)
	at org.rodinp.internal.core.builder.Graph.issueToolError(Graph.java:374)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:346)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:244)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:363)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:221)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2020-03-01 15:43:46.724
!MESSAGE Resource '/lab5-1.The Train Station Controller/p1_m2_blocks0.bum' does not exist.

!ENTRY org.rodinp.core 4 4 2020-03-01 15:43:46.737
!MESSAGE  while running tool org.eventb.core.machinePOG on /lab5-1.The Train Station Controller/p1_m2_blocks.bcm
!STACK 1
Rodin Database Exception: Rodin Database Status [p1_m2_blocks.bcm! [in lab5-1.The Train Station Controller] does not exist]
	at org.rodinp.core.basis.RodinElement.newNotPresentException(RodinElement.java:474)
	at org.rodinp.internal.core.RodinFile.buildStructure(RodinFile.java:76)
	at org.rodinp.internal.core.Openable.generateInfos(Openable.java:127)
	at org.rodinp.internal.core.Openable.openWhenClosed(Openable.java:316)
	at org.rodinp.internal.core.Openable.getElementInfo(Openable.java:167)
	at org.rodinp.core.basis.InternalElement.getFileInfo(InternalElement.java:237)
	at org.rodinp.core.basis.InternalElement.hasAttribute(InternalElement.java:371)
	at org.eventb.core.basis.EventBRoot.hasConfiguration(EventBRoot.java:118)
	at org.eventb.core.pog.ProofObligationGenerator.getRootModule(ProofObligationGenerator.java:303)
	at org.eventb.core.pog.ProofObligationGenerator.run(ProofObligationGenerator.java:352)
	at org.rodinp.internal.core.builder.FileRunnable.run(FileRunnable.java:37)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.rodinp.internal.core.BatchOperation.executeOperation(BatchOperation.java:44)
	at org.rodinp.internal.core.RodinDBOperation.run(RodinDBOperation.java:701)
	at org.rodinp.core.RodinCore.run(RodinCore.java:397)
	at org.rodinp.core.RodinCore.run(RodinCore.java:358)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:340)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:517)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:244)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:363)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:221)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.rodinp.core 4 965 2020-03-01 15:43:46.737
!MESSAGE p1_m2_blocks.bcm! [in lab5-1.The Train Station Controller] does not exist

!ENTRY org.rodinp.core 4 4 2020-03-01 15:43:46.738
!MESSAGE when adding a build problem marker
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/lab5-1.The Train Station Controller/p1_m2_blocks.bcm' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:335)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:209)
	at org.eclipse.core.internal.resources.Resource.createMarker(Resource.java:696)
	at org.rodinp.internal.core.builder.MarkerHelper.addMarker(MarkerHelper.java:56)
	at org.rodinp.internal.core.builder.Graph.issueToolError(Graph.java:374)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:346)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:517)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:244)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:363)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:221)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2020-03-01 15:43:46.738
!MESSAGE Resource '/lab5-1.The Train Station Controller/p1_m2_blocks.bcm' does not exist.

!ENTRY org.rodinp.core 4 4 2020-03-01 15:44:08.398
!MESSAGE  while running tool org.eventb.core.machineSC on /lab5-1.The Train Station Controller/p1_m2_blocks.bum
!STACK 1
Rodin Database Exception: Rodin Database Status [p1_m2_blocks.bum! [in lab5-1.The Train Station Controller] does not exist]
	at org.rodinp.core.basis.RodinElement.newNotPresentException(RodinElement.java:474)
	at org.rodinp.internal.core.RodinFile.buildStructure(RodinFile.java:76)
	at org.rodinp.internal.core.Openable.generateInfos(Openable.java:127)
	at org.rodinp.internal.core.Openable.openWhenClosed(Openable.java:316)
	at org.rodinp.internal.core.Openable.getElementInfo(Openable.java:167)
	at org.rodinp.core.basis.InternalElement.getFileInfo(InternalElement.java:237)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:220)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:1)
	at org.rodinp.core.basis.RodinElement.getElementInfo(RodinElement.java:289)
	at org.rodinp.core.basis.RodinElement.getChildren(RodinElement.java:254)
	at org.rodinp.core.basis.InternalElement.getChildren(InternalElement.java:1)
	at org.eventb.core.sc.StaticChecker.run(StaticChecker.java:197)
	at org.rodinp.internal.core.builder.FileRunnable.run(FileRunnable.java:37)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
